4;1;1;0;0;15	41250000
4;1;1;0;0;17	41250000
4;1;1;0;0;21	73500000
4;1;1;0;0;24	38250000
4;1;1;0;0;25	14250000
4;1;1;0;0;26	5250000
4;1;1;0;0;27	53250000
4;1;1;0;0;30	3000000
4;1;1;0;0;31	48750000
4;1;1;0;0;33	36750000
4;1;1;0;0;35	71250000
4;1;1;0;0;37	45750000
4;1;1;0;0;39	58500000
4;1;1;0;0;40	43500000
4;1;1;0;0;42	69000000
4;1;1;0;0;46	12000000
4;1;1;0;0;47	35250000
4;1;1;0;0;49	32250000
4;1;1;0;0;51	48000000
4;1;1;0;0;52	39000000
4;1;1;0;0;53	14250000
4;1;1;0;0;56	12000000
4;1;1;0;0;59	44250000
4;1;1;0;0;61	48750000
4;1;1;0;0;63	23250000
4;1;1;0;0;64	69750000
4;1;1;0;0;66	69000000
4;1;1;0;0;67	13500000
4;1;1;0;0;75	20250000
4;1;1;0;0;76	40500000
4;1;1;0;0;79	67500000
4;1;1;1;0;1	44250000
4;1;1;1;0;2	75000000
4;1;1;1;0;3	18750000
4;1;1;1;0;6	56250000
4;1;1;1;0;9	33750000
4;1;1;1;0;10	8250000
4;1;1;1;0;12	12000000
4;1;1;1;0;15	73500000
4;1;1;1;0;20	72750000
4;1;1;1;0;21	60750000
4;1;1;1;0;23	15000000
4;1;1;1;0;24	53250000
4;1;1;1;0;25	750000
4;1;1;1;0;27	15750000
4;1;1;1;0;28	66000000
4;1;1;1;0;29	57000000
4;1;1;1;0;30	56250000
4;1;1;1;0;34	24000000
4;1;1;1;0;36	30000000
4;1;1;1;0;38	29250000
4;1;1;1;0;40	13500000
4;1;1;1;0;42	33750000
4;1;1;1;0;44	63750000
4;1;1;1;0;45	51750000
4;1;1;1;0;46	72750000
4;1;1;1;0;47	57000000
4;1;1;1;0;48	19500000
4;1;1;1;0;51	14250000
4;1;1;1;0;52	37500000
4;1;1;1;0;53	73500000
4;1;1;1;0;55	24000000
4;1;1;1;0;58	18750000
4;1;1;1;0;60	30750000
4;1;1;1;0;61	58500000
4;1;1;1;0;63	69750000
4;1;1;1;0;65	68250000
4;1;1;1;0;67	37500000
4;1;1;1;0;68	39000000
4;1;1;1;0;70	40500000
4;1;1;1;0;73	52500000
4;1;1;1;0;74	46500000
4;1;1;1;0;78	30000000
4;1;1;1;0;83	74250000
4;1;1;1;0;85	69750000
4;1;1;1;0;88	9750000
4;1;1;1;0;89	750000
4;1;1;1;0;90	71250000
4;1;1;1;0;92	41250000
4;1;1;1;0;94	26250000
4;1;1;1;0;96	12000000
4;2;0;0;0;2	24750000
4;2;0;0;0;3	24750000
4;2;0;0;0;5	47250000
4;2;0;0;0;7	30000000
4;2;0;0;0;9	24000000
4;2;0;0;0;10	21750000
4;2;0;0;0;11	65250000
4;2;0;0;0;14	31500000
4;2;0;0;0;16	37500000
4;2;0;0;0;20	35250000
4;2;0;0;0;24	66750000
4;2;0;0;0;26	73500000
4;2;0;0;0;29	51000000
4;2;0;0;0;33	60750000
4;2;0;0;0;34	22500000
4;2;0;0;0;35	36000000
4;2;0;0;0;36	33000000
4;2;0;0;0;39	72750000
4;2;0;0;0;40	42750000
4;2;0;0;0;43	21000000
4;2;0;0;0;45	59250000
4;2;0;0;0;46	62250000
4;2;0;0;0;48	21750000
4;2;0;0;0;50	60750000
4;2;0;0;0;51	46500000
4;2;0;0;0;53	5250000
4;2;0;0;0;54	69000000
4;2;0;0;0;55	54750000
4;2;0;0;0;56	41250000
4;2;0;0;0;58	10500000
4;2;0;0;0;69	51000000
4;2;0;0;0;70	750000
4;2;0;0;0;74	22500000
4;2;0;0;0;80	59250000
4;2;0;0;0;82	32250000
4;2;0;0;0;86	68250000
4;2;0;0;0;88	20250000
4;2;0;1;0;0	69000000
4;2;0;1;0;2	8250000
4;2;0;1;0;4	52500000
4;2;0;1;0;13	38250000
4;2;0;1;0;18	65250000
4;2;0;1;0;19	21750000
4;2;0;1;0;20	72000000
4;2;0;1;0;22	36750000
4;2;0;1;0;24	34500000
4;2;0;1;0;26	23250000
4;2;0;1;0;27	72000000
4;2;0;1;0;29	63000000
4;2;0;1;0;31	13500000
4;2;0;1;0;32	16500000
4;2;0;1;0;33	37500000
4;2;0;1;0;36	14250000
4;2;0;1;0;39	46500000
4;2;0;1;0;41	54750000
4;2;0;1;0;42	15750000
4;2;0;1;0;44	53250000
4;2;0;1;0;45	40500000
4;2;0;1;0;47	45750000
4;2;0;1;0;49	5250000
4;2;0;1;0;50	9750000
4;2;0;1;0;52	22500000
4;2;0;1;0;53	1500000
4;2;0;1;0;55	59250000
4;2;0;1;0;56	17250000
4;2;0;1;0;57	32250000
4;2;0;1;0;59	33750000
4;2;0;1;0;60	22500000
4;2;0;1;0;61	7500000
4;2;0;1;0;62	6750000
4;2;0;1;0;63	58500000
4;2;0;1;0;65	15750000
4;2;0;1;0;66	67500000
4;2;0;1;0;68	42750000
4;2;0;1;0;71	63750000
4;2;0;1;0;72	12000000
4;2;0;1;0;73	60000000
4;2;0;1;0;75	4500000
4;2;0;1;0;76	42000000
4;2;0;1;0;77	49500000
4;2;0;1;0;79	52500000
4;2;0;1;0;81	60000000
4;2;0;1;0;84	32250000
4;2;0;1;0;85	59250000
4;2;0;1;0;87	19500000
4;2;0;1;0;89	9750000
4;2;0;1;0;91	13500000
4;2;0;1;0;92	69000000
4;2;0;1;0;96	57000000
4;2;0;1;0;97	39750000
4;2;1;0;0;4	73500000
4;2;1;0;0;6	54000000
4;2;1;0;0;11	25500000
4;2;1;0;0;13	33750000
4;2;1;0;0;14	43500000
4;2;1;0;0;16	54750000
4;2;1;0;0;18	12000000
4;2;1;0;0;20	55500000
4;2;1;0;0;28	7500000
4;2;1;0;0;35	57750000
4;2;1;0;0;36	13500000
4;2;1;0;0;37	33000000
4;2;1;0;0;40	64500000
4;2;1;0;0;42	23250000
4;2;1;0;0;43	11250000
4;2;1;0;0;45	39750000
4;2;1;0;0;46	63000000
4;2;1;0;0;47	56250000
4;2;1;0;0;49	61500000
4;2;1;0;0;51	23250000
4;2;1;0;0;52	18000000
4;2;1;0;0;54	23250000
4;2;1;0;0;57	69750000
4;2;1;0;0;62	66750000
4;2;1;0;0;64	33750000
4;2;1;0;0;66	54000000
4;2;1;0;0;67	24750000
4;2;1;0;0;69	70500000
4;2;1;0;0;70	13500000
4;2;1;0;0;72	20250000
4;2;1;0;0;75	61500000
4;2;1;0;0;76	67500000
4;2;1;0;0;78	38250000
4;2;1;0;0;80	20250000
4;2;1;0;0;85	53250000
4;2;1;0;0;87	74250000
4;2;1;0;0;88	54000000
4;2;1;0;0;90	12750000
4;2;1;1;0;1	5250000
4;2;1;1;0;2	74250000
4;2;1;1;0;4	33000000
4;2;1;1;0;7	17250000
4;2;1;1;0;8	42750000
4;2;1;1;0;9	51000000
4;2;1;1;0;11	50250000
4;2;1;1;0;13	49500000
4;2;1;1;0;15	21000000
4;2;1;1;0;17	72000000
4;2;1;1;0;18	3000000
4;2;1;1;0;21	30000000
4;2;1;1;0;22	22500000
4;2;1;1;0;23	60000000
4;2;1;1;0;25	12750000
4;2;1;1;0;27	45000000
4;2;1;1;0;29	68250000
4;2;1;1;0;30	21000000
4;2;1;1;0;31	15000000
4;2;1;1;0;32	43500000
4;2;1;1;0;36	30000000
4;2;1;1;0;37	45000000
4;2;1;1;0;39	6750000
4;2;1;1;0;41	45750000
4;2;1;1;0;42	8250000
4;2;1;1;0;44	10500000
4;2;1;1;0;46	9750000
4;2;1;1;0;47	18750000
4;2;1;1;0;51	7500000
4;2;1;1;0;54	37500000
4;2;1;1;0;55	18750000
4;2;1;1;0;56	24750000
4;2;1;1;0;57	16500000
4;2;1;1;0;58	12750000
4;2;1;1;0;59	57750000
4;2;1;1;0;60	63750000
4;2;1;1;0;62	30000000
4;2;1;1;0;66	54750000
4;2;1;1;0;67	24750000
4;2;1;1;0;70	57750000
4;2;1;1;0;73	16500000
4;2;1;1;0;80	47250000
4;2;1;1;0;81	27750000
4;2;1;1;0;84	56250000
4;3;0;0;0;0	66000000
4;3;0;0;0;1	28500000
4;3;0;0;0;3	21000000
4;3;0;0;0;6	18750000
4;3;0;0;0;8	32250000
4;3;0;0;0;12	30000000
4;3;0;0;0;13	21000000
4;3;0;0;0;14	7500000
4;3;0;0;0;16	51000000
4;3;0;0;0;32	31500000
4;3;0;0;0;35	32250000
4;3;0;0;0;36	49500000
4;3;0;0;0;37	71250000
4;3;0;0;0;40	63750000
4;3;0;0;0;41	53250000
4;3;0;0;0;42	65250000
4;3;0;0;0;45	18000000
4;3;0;0;0;46	69000000
4;3;0;0;0;48	70500000
4;3;0;0;0;49	65250000
4;3;0;0;0;50	14250000
4;3;0;0;0;51	30000000
4;3;0;0;0;53	37500000
4;3;0;0;0;54	39000000
4;3;0;0;0;57	72750000
4;3;0;0;0;58	18750000
4;3;0;0;0;60	37500000
4;3;0;0;0;61	60750000
4;3;0;0;0;62	21000000
4;3;0;0;0;63	62250000
4;3;0;0;0;64	67500000
4;3;0;0;0;67	31500000
4;3;0;0;0;69	27750000
4;3;0;0;0;76	50250000
4;3;0;0;0;79	45750000
4;3;0;0;0;85	13500000
4;3;0;0;0;89	15750000
4;3;0;0;0;91	21000000
4;3;0;1;0;3	69750000
4;3;0;1;0;4	62250000
4;3;0;1;0;5	27750000
4;3;0;1;0;6	63000000
4;3;0;1;0;11	15000000
4;3;0;1;0;12	37500000
4;3;0;1;0;14	68250000
4;3;0;1;0;16	36750000
4;3;0;1;0;17	21000000
4;3;0;1;0;18	34500000
4;3;0;1;0;19	32250000
4;3;0;1;0;21	65250000
4;3;0;1;0;24	45000000
4;3;0;1;0;25	53250000
4;3;0;1;0;26	10500000
4;3;0;1;0;28	27750000
4;3;0;1;0;30	33750000
4;3;0;1;0;31	57750000
4;3;0;1;0;32	36750000
4;3;0;1;0;33	18000000
4;3;0;1;0;34	72750000
4;3;0;1;0;36	33750000
4;3;0;1;0;44	38250000
4;3;0;1;0;46	24750000
4;3;0;1;0;48	32250000
4;3;0;1;0;49	13500000
4;3;0;1;0;51	4500000
4;3;0;1;0;52	46500000
4;3;0;1;0;53	10500000
4;3;0;1;0;56	46500000
4;3;0;1;0;57	9000000
4;3;0;1;0;58	15750000
4;3;0;1;0;60	44250000
4;3;0;1;0;64	68250000
4;3;0;1;0;65	54000000
4;3;0;1;0;66	30750000
4;3;0;1;0;71	15000000
4;3;0;1;0;72	56250000
4;3;0;1;0;74	10500000
4;3;0;1;0;75	70500000
4;3;0;1;0;77	24750000
4;3;0;1;0;80	10500000
4;3;0;1;0;82	63000000
4;3;0;1;0;83	63750000
4;3;0;1;0;87	36750000
4;3;0;1;0;88	62250000
4;3;0;1;0;90	51000000
4;3;0;1;0;92	51750000
4;3;0;1;0;96	57750000
4;3;0;1;0;97	48750000
4;3;1;0;0;3	37500000
4;3;1;0;0;4	8250000
4;3;1;0;0;6	48000000
4;3;1;0;0;7	66000000
4;3;1;0;0;9	13500000
4;3;1;0;0;10	32250000
4;3;1;0;0;13	20250000
4;3;1;0;0;15	4500000
4;3;1;0;0;17	64500000
4;3;1;0;0;18	66750000
4;3;1;0;0;20	29250000
4;3;1;0;0;22	70500000
4;3;1;0;0;24	13500000
4;3;1;0;0;26	61500000
4;3;1;0;0;28	30000000
4;3;1;0;0;30	59250000
4;3;1;0;0;32	24750000
4;3;1;0;0;39	50250000
4;3;1;0;0;42	36750000
4;3;1;0;0;46	19500000
4;3;1;0;0;47	53250000
4;3;1;0;0;50	2250000
4;3;1;0;0;54	29250000
4;3;1;0;0;55	9000000
4;3;1;0;0;56	33750000
4;3;1;0;0;57	36000000
4;3;1;0;0;58	10500000
4;3;1;0;0;60	73500000
4;3;1;0;0;62	48000000
4;3;1;0;0;63	3000000
4;3;1;0;0;65	69000000
4;3;1;0;0;66	18750000
4;3;1;0;0;68	18000000
4;3;1;0;0;70	46500000
4;3;1;0;0;71	1500000
4;3;1;0;0;73	12000000
4;3;1;0;0;76	66750000
4;3;1;0;0;81	11250000
4;3;1;0;0;82	35250000
4;3;1;0;0;86	28500000
4;3;1;0;0;94	42750000
4;3;1;0;0;95	33000000
4;3;1;1;0;1	60000000
4;3;1;1;0;4	59250000
4;3;1;1;0;6	74250000
4;3;1;1;0;8	11250000
4;3;1;1;0;11	6750000
4;3;1;1;0;12	15000000
4;3;1;1;0;19	67500000
4;3;1;1;0;21	37500000
4;3;1;1;0;23	24000000
4;3;1;1;0;25	6750000
4;3;1;1;0;27	72000000
4;3;1;1;0;29	56250000
4;3;1;1;0;31	33750000
4;3;1;1;0;33	30000000
4;3;1;1;0;34	32250000
4;3;1;1;0;35	32250000
4;3;1;1;0;43	16500000
4;3;1;1;0;44	42000000
4;3;1;1;0;45	48750000
4;3;1;1;0;48	74250000
4;3;1;1;0;50	8250000
4;3;1;1;0;51	4500000
4;3;1;1;0;52	24750000
4;3;1;1;0;55	60000000
4;3;1;1;0;57	70500000
4;3;1;1;0;60	66000000
4;3;1;1;0;62	5250000
4;3;1;1;0;63	31500000
4;3;1;1;0;64	39000000
4;3;1;1;0;65	27750000
4;3;1;1;0;67	38250000
4;3;1;1;0;68	25500000
4;3;1;1;0;70	42000000
4;3;1;1;0;73	61500000
4;3;1;1;0;75	43500000
4;3;1;1;0;76	75000000
4;3;1;1;0;79	36750000
4;3;1;1;0;80	7500000
4;3;1;1;0;83	54000000
4;3;1;1;0;86	12750000
4;3;1;1;0;87	39000000
4;3;1;1;0;89	15750000
4;3;1;1;0;93	8250000
4;3;1;1;0;94	12000000
5;0;0;0;0;1	38250000
5;0;0;0;0;2	67500000
5;0;0;0;0;3	15750000
5;0;0;0;0;5	53250000
5;0;0;0;0;8	38250000
5;0;0;0;0;10	65250000
5;0;0;0;0;11	72750000
5;0;0;0;0;13	10500000
5;0;0;0;0;15	69750000
5;0;0;0;0;18	55500000
5;0;0;0;0;20	48750000
5;0;0;0;0;22	53250000
5;0;0;0;0;25	54750000
5;0;0;0;0;29	33750000
5;0;0;0;0;30	43500000
5;0;0;0;0;33	69750000
5;0;0;0;0;36	53250000
5;0;0;0;0;42	59250000
5;0;0;0;0;43	49500000
5;0;0;0;0;45	30750000
5;0;0;0;0;47	64500000
5;0;0;0;0;50	37500000
5;0;0;0;0;56	9000000
5;0;0;0;0;60	6750000
5;0;0;0;0;66	64500000
5;0;0;0;0;68	69750000
5;0;0;0;0;71	33000000
5;0;0;0;0;74	24000000
5;0;0;0;0;75	28500000
5;0;0;0;0;78	15000000
5;0;0;0;0;82	2250000
5;0;0;0;0;83	64500000
5;0;0;0;0;84	12750000
5;0;0;0;0;87	63750000
5;0;0;0;0;89	53250000
5;0;0;1;0;0	23250000
5;0;0;1;0;5	30750000
5;0;0;1;0;8	14250000
5;0;0;1;0;11	69750000
5;0;0;1;0;12	45750000
5;0;0;1;0;14	36000000
5;0;0;1;0;15	43500000
5;0;0;1;0;17	3000000
5;0;0;1;0;20	29250000
5;0;0;1;0;22	8250000
5;0;0;1;0;24	59250000
5;0;0;1;0;25	48750000
5;0;0;1;0;27	42000000
5;0;0;1;0;28	52500000
5;0;0;1;0;30	26250000
5;0;0;1;0;32	50250000
5;0;0;1;0;35	28500000
5;0;0;1;0;37	24000000
5;0;0;1;0;41	23250000
5;0;0;1;0;43	42750000
5;0;0;1;0;44	69750000
5;0;0;1;0;48	12000000
5;0;0;1;0;49	56250000
5;0;0;1;0;51	26250000
5;0;0;1;0;52	53250000
5;0;0;1;0;54	60000000
5;0;0;1;0;55	27000000
5;0;0;1;0;57	2250000
5;0;0;1;0;58	750000
5;0;0;1;0;59	67500000
5;0;0;1;0;61	32250000
5;0;0;1;0;63	3750000
5;0;0;1;0;65	53250000
5;0;0;1;0;67	72000000
5;0;0;1;0;69	57750000
5;0;0;1;0;72	28500000
5;0;0;1;0;73	51750000
5;0;0;1;0;74	4500000
5;0;0;1;0;76	40500000
5;0;0;1;0;78	69750000
5;0;0;1;0;79	7500000
5;0;0;1;0;81	51000000
5;0;0;1;0;83	69000000
5;0;0;1;0;86	29250000
5;0;0;1;0;88	4500000
5;0;0;1;0;90	8250000
5;0;0;1;0;92	71250000
5;0;0;1;0;95	45000000
5;0;0;1;0;96	43500000
5;0;0;1;0;97	42000000
5;0;1;0;0;1	10500000
5;0;1;0;0;4	45750000
5;0;1;0;0;5	45000000
5;0;1;0;0;6	33750000
5;0;1;0;0;9	66000000
5;0;1;0;0;10	56250000
5;0;1;0;0;14	39000000
5;0;1;0;0;16	15750000
5;0;1;0;0;18	5250000
5;0;1;0;0;19	41250000
5;0;1;0;0;21	63000000
5;0;1;0;0;23	31500000
5;0;1;0;0;24	5250000
5;0;1;0;0;26	23250000
5;0;1;0;0;27	11250000
5;0;1;0;0;29	24750000
5;0;1;0;0;31	21750000
5;0;1;0;0;32	7500000
5;0;1;0;0;35	28500000
5;0;1;0;0;37	13500000
5;0;1;0;0;38	11250000
5;0;1;0;0;39	3000000
5;0;1;0;0;41	8250000
5;0;1;0;0;47	66000000
5;0;1;0;0;48	45000000
5;0;1;0;0;53	18750000
5;0;1;0;0;54	9000000
5;0;1;0;0;57	40500000
5;0;1;0;0;58	72750000
5;0;1;0;0;60	60750000
5;0;1;0;0;62	1500000
5;0;1;0;0;63	21750000
5;0;1;0;0;64	69750000
5;0;1;0;0;65	9000000
5;0;1;0;0;66	33000000
5;0;1;0;0;69	30000000
5;0;1;0;0;70	42000000
5;0;1;0;0;72	30000000
5;0;1;0;0;73	68250000
5;0;1;0;0;74	34500000
5;0;1;0;0;76	7500000
5;0;1;0;0;78	62250000
5;0;1;0;0;80	64500000
5;0;1;0;0;82	19500000
5;0;1;0;0;85	1500000
5;0;1;0;0;87	32250000
5;0;1;0;0;89	51750000
5;0;1;0;0;92	71250000
5;0;1;0;0;95	11250000
5;0;1;0;0;96	18000000
5;0;1;0;0;97	30000000
5;0;1;0;0;98	42750000
5;0;1;1;0;1	54750000
5;0;1;1;0;3	51750000
5;0;1;1;0;4	5250000
5;0;1;1;0;6	26250000
5;0;1;1;0;7	72000000
5;0;1;1;0;10	36750000
5;0;1;1;0;12	3750000
5;0;1;1;0;13	71250000
5;0;1;1;0;14	51000000
5;0;1;1;0;16	51000000
5;0;1;1;0;18	6000000
5;0;1;1;0;21	8250000
5;0;1;1;0;23	3000000
5;0;1;1;0;26	15750000
5;0;1;1;0;31	37500000
5;0;1;1;0;33	30750000
5;0;1;1;0;34	24750000
5;0;1;1;0;35	37500000
5;0;1;1;0;38	66000000
5;0;1;1;0;40	71250000
5;0;1;1;0;41	16500000
5;0;1;1;0;42	67500000
5;0;1;1;0;49	7500000
5;0;1;1;0;50	66000000
5;0;1;1;0;51	72750000
5;0;1;1;0;53	9000000
5;0;1;1;0;54	23250000
5;0;1;1;0;56	13500000
5;0;1;1;0;58	55500000
5;0;1;1;0;60	69000000
5;0;1;1;0;61	60000000
5;0;1;1;0;63	31500000
5;0;1;1;0;66	40500000
5;0;1;1;0;68	69750000
5;0;1;1;0;69	12750000
5;0;1;1;0;71	45000000
5;0;1;1;0;72	73500000
5;0;1;1;0;74	63000000
5;0;1;1;0;76	52500000
5;0;1;1;0;77	15000000
5;0;1;1;0;78	58500000
5;0;1;1;0;80	41250000
5;0;1;1;0;82	72750000
5;0;1;1;0;83	53250000
5;1;0;0;0;3	61500000
5;1;0;0;0;4	57750000
5;1;0;0;0;7	6000000
5;1;0;0;0;9	13500000
5;1;0;0;0;10	4500000
5;1;0;0;0;12	39750000
5;1;0;0;0;13	36750000
5;1;0;0;0;20	54000000
5;1;0;0;0;21	57750000
5;1;0;0;0;23	51750000
5;1;0;0;0;24	3000000
5;1;0;0;0;25	59250000
5;1;0;0;0;26	6000000
5;1;0;0;0;27	9750000
5;1;0;0;0;31	72750000
5;1;0;0;0;32	71250000
5;1;0;0;0;34	37500000
5;1;0;0;0;35	29250000
5;1;0;0;0;36	31500000
5;1;0;0;0;39	47250000
5;1;0;0;0;40	46500000
5;1;0;0;0;41	12000000
5;1;0;0;0;42	2250000
5;1;0;0;0;44	51750000
5;1;0;0;0;45	72750000
5;1;0;0;0;47	67500000
5;1;0;0;0;49	21000000
5;1;0;0;0;51	20250000
5;1;0;0;0;53	18750000
5;1;0;0;0;54	38250000
5;1;0;0;0;57	6750000
5;1;0;0;0;59	30000000
5;1;0;0;0;60	11250000
5;1;0;0;0;64	47250000
5;1;0;0;0;65	1500000
5;1;0;0;0;66	54000000
5;1;0;0;0;68	75000000
5;1;0;0;0;70	28500000
5;1;0;1;0;2	32250000
5;1;0;1;0;5	11250000
5;1;0;1;0;8	36000000
5;1;0;1;0;9	19500000
5;1;0;1;0;11	12750000
5;1;0;1;0;13	51750000
5;1;0;1;0;14	16500000
5;1;0;1;0;16	36000000
5;1;0;1;0;17	39750000
5;1;0;1;0;21	53250000
5;1;0;1;0;23	2250000
5;1;0;1;0;29	51750000
5;1;0;1;0;30	33000000
5;1;0;1;0;36	1500000
5;1;0;1;0;39	33750000
5;1;0;1;0;43	45750000
5;1;0;1;0;44	11250000
5;1;0;1;0;46	63000000
5;1;0;1;0;47	45000000
5;1;0;1;0;48	10500000
5;1;0;1;0;50	6000000
5;1;0;1;0;51	21750000
5;1;0;1;0;52	69000000
5;1;0;1;0;53	17250000
5;1;0;1;0;55	36750000
5;1;0;1;0;56	31500000
5;1;0;1;0;57	67500000
5;1;0;1;0;58	38250000
5;1;0;1;0;59	68250000
5;1;0;1;0;61	18750000
5;1;0;1;0;64	6750000
5;1;0;1;0;66	38250000
5;1;0;1;0;67	30750000
5;1;0;1;0;69	48000000
5;1;0;1;0;71	36750000
5;1;0;1;0;72	20250000
5;1;0;1;0;74	41250000
5;1;0;1;0;77	24750000
5;1;0;1;0;79	51000000
5;1;0;1;0;81	33000000
5;1;0;1;0;82	57000000
5;1;0;1;0;85	69000000
5;1;0;1;0;86	48000000
5;1;0;1;0;87	32250000
5;1;0;1;0;90	66000000
5;1;0;1;0;92	32250000
5;1;0;1;0;93	48750000
5;1;1;0;0;0	14250000
5;1;1;0;0;2	50250000
5;1;1;0;0;8	51750000
5;1;1;0;0;10	12750000
5;1;1;0;0;12	61500000
5;1;1;0;0;14	50250000
5;1;1;0;0;15	52500000
5;1;1;0;0;18	66750000
5;1;1;0;0;21	46500000
5;1;1;0;0;23	30750000
5;1;1;0;0;29	31500000
5;1;1;0;0;32	750000
5;1;1;0;0;33	75000000
5;1;1;0;0;39	65250000
5;1;1;0;0;41	23250000
5;1;1;0;0;45	23250000
5;1;1;0;0;46	35250000
5;1;1;0;0;47	35250000
5;1;1;0;0;51	72750000
5;1;1;0;0;52	36000000
5;1;1;0;0;53	24000000
5;1;1;0;0;54	30000000
5;1;1;0;0;56	3750000
5;1;1;0;0;58	55500000
5;1;1;0;0;59	68250000
5;1;1;0;0;61	34500000
5;1;1;0;0;63	32250000
5;1;1;0;0;65	48750000
5;1;1;0;0;67	25500000
5;1;1;0;0;69	32250000
5;1;1;0;0;75	60750000
5;1;1;0;0;78	19500000
5;1;1;0;0;80	750000
5;1;1;0;0;83	51000000
5;1;1;0;0;84	72000000
5;1;1;1;0;1	42000000
5;1;1;1;0;2	63000000
5;1;1;1;0;4	69750000
5;1;1;1;0;7	75000000
5;1;1;1;0;9	13500000
5;1;1;1;0;11	38250000
5;1;1;1;0;13	25500000
5;1;1;1;0;17	14250000
5;1;1;1;0;19	60750000
5;1;1;1;0;20	53250000
5;1;1;1;0;22	63000000
5;1;1;1;0;24	14250000
5;1;1;1;0;25	41250000
5;1;1;1;0;26	63000000
5;1;1;1;0;30	6750000
5;1;1;1;0;34	15000000
5;1;1;1;0;35	73500000
5;1;1;1;0;36	66000000
5;1;1;1;0;37	27000000
5;1;1;1;0;38	44250000
5;1;1;1;0;40	54750000
5;1;1;1;0;42	63000000
5;1;1;1;0;43	11250000
5;1;1;1;0;44	52500000
5;1;1;1;0;47	23250000
5;1;1;1;0;48	59250000
5;1;1;1;0;49	36000000
5;1;1;1;0;52	35250000
5;1;1;1;0;53	57000000
5;1;1;1;0;54	11250000
5;1;1;1;0;56	72000000
5;1;1;1;0;57	38250000
5;1;1;1;0;59	19500000
5;1;1;1;0;64	12000000
5;1;1;1;0;65	52500000
5;1;1;1;0;68	54750000
5;1;1;1;0;71	70500000
5;1;1;1;0;73	39750000
5;1;1;1;0;76	42750000
5;1;1;1;0;77	58500000
5;1;1;1;0;78	43500000
5;1;1;1;0;80	3000000
5;1;1;1;0;81	52500000
5;1;1;1;0;83	45750000
5;1;1;1;0;84	19500000
5;1;1;1;0;86	46500000
5;1;1;1;0;88	58500000
5;2;0;0;0;1	9750000
5;2;0;0;0;4	38250000
5;2;0;0;0;6	61500000
5;2;0;0;0;7	31500000
5;2;0;0;0;9	16500000
5;2;0;0;0;15	18000000
5;2;0;0;0;17	39000000
5;2;0;0;0;22	54750000
5;2;0;0;0;24	41250000
5;2;0;0;0;29	68250000
5;2;0;0;0;30	15000000
5;2;0;0;0;31	11250000
5;2;0;0;0;32	73500000
5;2;0;0;0;33	5250000
5;2;0;0;0;36	46500000
5;2;0;0;0;37	7500000
5;2;0;0;0;38	23250000
5;2;0;0;0;41	23250000
5;2;0;0;0;42	37500000
5;2;0;0;0;43	15750000
5;2;0;0;0;44	66000000
5;2;0;0;0;45	60750000
5;2;0;0;0;47	27000000
5;2;0;0;0;49	51000000
5;2;0;0;0;50	57000000
5;2;0;0;0;52	27750000
5;2;0;0;0;54	39000000
5;2;0;0;0;56	45750000
5;2;0;0;0;60	69000000
5;2;0;0;0;61	71250000
5;2;0;0;0;62	4500000
5;2;0;0;0;65	68250000
5;2;0;0;0;67	6000000
5;2;0;0;0;68	39000000
5;2;0;0;0;75	72000000
5;2;0;1;0;0	32250000
5;2;0;1;0;1	22500000
5;2;0;1;0;2	36750000
5;2;0;1;0;3	63000000
5;2;0;1;0;4	24750000
5;2;0;1;0;5	18750000
5;2;0;1;0;10	53250000
5;2;0;1;0;12	45000000
5;2;0;1;0;14	10500000
5;2;0;1;0;16	51750000
5;2;0;1;0;18	75000000
5;2;0;1;0;20	50250000
5;2;0;1;0;23	36750000
5;2;0;1;0;24	69000000
5;2;0;1;0;26	70500000
5;2;0;1;0;27	71250000
5;2;0;1;0;28	2250000
5;2;0;1;0;30	61500000
5;2;0;1;0;31	11250000
5;2;0;1;0;33	30750000
5;2;0;1;0;35	66000000
5;2;0;1;0;36	31500000
5;2;0;1;0;37	64500000
5;2;0;1;0;40	16500000
5;2;0;1;0;42	36750000
5;2;0;1;0;44	72750000
5;2;0;1;0;45	71250000
5;2;0;1;0;47	42000000
5;2;0;1;0;48	30000000
5;2;0;1;0;50	48750000
5;2;0;1;0;51	67500000
5;2;0;1;0;53	57000000
5;2;0;1;0;54	54000000
5;2;0;1;0;55	63750000
5;2;0;1;0;57	11250000
5;2;0;1;0;59	3000000
5;2;0;1;0;60	11250000
5;2;0;1;0;62	36000000
5;2;0;1;0;64	72750000
5;2;0;1;0;65	72750000
5;2;0;1;0;66	14250000
5;2;0;1;0;67	16500000
5;2;0;1;0;69	46500000
5;2;0;1;0;70	35250000
5;2;0;1;0;72	40500000
5;2;0;1;0;75	42750000
5;2;0;1;0;76	38250000
5;2;0;1;0;78	67500000
5;2;0;1;0;79	21000000
5;2;0;1;0;82	48000000
5;2;0;1;0;83	57750000
5;2;0;1;0;86	49500000
5;2;0;1;0;87	25500000
5;2;0;1;0;92	38250000
5;2;0;1;0;93	30750000
5;2;0;1;0;95	56250000
5;2;0;1;0;96	9750000
5;2;0;1;0;100	75000000
5;2;0;1;0;101	42750000
5;2;0;1;0;102	23250000
5;2;1;0;0;5	750000
5;2;1;0;0;7	36750000
5;2;1;0;0;10	43500000
5;2;1;0;0;12	72000000
5;2;1;0;0;13	41250000
